id,name,active,notes
236092009,Gastrointestinal anastomotic hemorrhage (disorder),y,direct mapping
173841001,Gastric ulcer operation (procedure),y,direct mapping
849621000000100,Gastrojejunal ulcer with obstruction (disorder),y,direct mapping
722534001,Non-infective ulceration of small intestine (disorder),y,descendant of concept mapped from leaf
444548001,Ulcerative pancolitis (disorder),y,descendant of concept mapped from leaf
86258000,"Chronic duodenal ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
77987006,"Acute gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction (disorder)",y,descendant of concept mapped from leaf
54157007,Peptic ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
8765009,Hematemesis (disorder),y,descendant of concept mapped from leaf
4911000119101,Antral ulcer (disorder),y,descendant of concept mapped from leaf
723101000,Gastric ulcer caused by fungus (disorder),y,descendant of concept mapped from leaf
55957000,Proximal colon ulcer (disorder),y,descendant of concept mapped from leaf
981008,Hemorrhagic proctitis (disorder),y,descendant of concept mapped from leaf
721690003,Acute hemorrhagic ulcer of rectum (disorder),y,descendant of concept mapped from leaf
286791000119107,History of malignant carcinoid tumor of rectum (situation),y,descendant of concept mapped from leaf
307556007,Repair of perforated pyloric ulcer (procedure),y,descendant of concept mapped from leaf
724531005,Duodenal ulcer caused by ionizing radiation (disorder),y,descendant of concept mapped from leaf
41626001,"Chronic gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction (disorder)",y,descendant of concept mapped from leaf
247431000000103,History of chronic pancreatitis (situation),y,descendant of concept mapped from leaf
73781000119101,History of malignant neoplasm of appendix (situation),y,descendant of concept mapped from leaf
10897002,Chronic gastrojejunal ulcer with perforation AND with obstruction (disorder),y,descendant of concept mapped from leaf
83628005,Chronic gastrointestinal hemorrhage (disorder),y,descendant of concept mapped from leaf
13470001,Chronic ulcerative ileocolitis (disorder),y,descendant of concept mapped from leaf
30514008,Acute gastrojejunal ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
428283002,History of polyp of colon (situation),y,descendant of concept mapped from leaf
46495001,Stercoral ulcer of rectum (disorder),y,descendant of concept mapped from leaf
413212000,Hemorrhagic duodenopathy (disorder),y,descendant of concept mapped from leaf
717892001,Duodenal ulcer due to Zollinger-Ellison syndrome (disorder),y,descendant of concept mapped from leaf
473061005,History of malignant neoplasm of stomach (situation),y,descendant of concept mapped from leaf
73771000119104,History of cancer of ampulla of duodenum (situation),y,descendant of concept mapped from leaf
724520002,Ulcer of stomach due to eosinophilic gastritis (disorder),y,descendant of concept mapped from leaf
42698006,Gastrojejunal ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
262876009,Rectal hematoma (disorder),y,descendant of concept mapped from leaf
55746001,Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
735727004,Diverticulum of small intestine co-occurrent with hemorrhage of small intestine (disorder),y,descendant of concept mapped from leaf
94001000119104,History of typhoid (situation),y,descendant of concept mapped from leaf
698352000,Chronic antral gastritis with hemorrhage (disorder),y,descendant of concept mapped from leaf
85787009,"Chronic gastric ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
16055151000119105,Neonatal gastrointestinal hemorrhage (disorder),y,descendant of concept mapped from leaf
64766004,Ulcerative colitis (disorder),y,descendant of concept mapped from leaf
359574001,Closure of ulcer of duodenum (procedure),y,descendant of concept mapped from leaf
66767006,Acute duodenal ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
128600008,Acute ulcerative colitis (disorder),y,descendant of concept mapped from leaf
35681000,Acute peptic ulcer with perforation AND obstruction (disorder),y,descendant of concept mapped from leaf
724523000,Anastomotic ulcer of stomach caused by drug (disorder),y,descendant of concept mapped from leaf
5492000,Chronic peptic ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
62477005,Chronic gastrojejunal ulcer with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
1086951000119108,Gastric hemorrhage due to vascular ectasia of gastric antrum (disorder),y,descendant of concept mapped from leaf
61715008,Celiac disease with diffuse intestinal ulceration (disorder),y,descendant of concept mapped from leaf
67964002,Acute gastric ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
56461008,Chronic peptic ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
738791006,Cushing ulcer of stomach (disorder),y,descendant of concept mapped from leaf
41986000,"Acute duodenal ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
27719009,Acute gastrointestinal hemorrhage (disorder),y,descendant of concept mapped from leaf
112031000119107,History of severe nausea and vomiting following administration of anesthetic agent (situation),y,descendant of concept mapped from leaf
72408002,Acute gastrojejunal ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
429410000,History of malignant neoplasm of esophagus (situation),y,descendant of concept mapped from leaf
262843005,Duodenal hematoma (disorder),y,descendant of concept mapped from leaf
109813002,Drug-induced peptic ulcer (disorder),y,descendant of concept mapped from leaf
197092000,Hemorrhage of large intestine co-occurrent and due to diverticular disease of large intestine (disorder),y,descendant of concept mapped from leaf
708645007,Laparoscopic closure of ulcer of duodenum using patch (procedure),y,descendant of concept mapped from leaf
721687009,Primary ulcer of colon (disorder),y,descendant of concept mapped from leaf
59515005,Acute gastrojejunal ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
53337006,"Acute gastric ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
16089131000119108,History of pyloric channel ulcer (situation),y,descendant of concept mapped from leaf
43694004,Acute gastric ulcer with perforation AND obstruction (disorder),y,descendant of concept mapped from leaf
1092841000119100,Abscess of intestine co-occurrent and due to ulcerative colitis (disorder),y,descendant of concept mapped from leaf
32490005,Acute duodenal ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
79806007,Combined gastric AND duodenal ulcer (disorder),y,descendant of concept mapped from leaf
35560008,Duodenal ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
31452001,Gastric ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
235712006,Ulcerative jejunitis (disorder),y,descendant of concept mapped from leaf
60551006,Chronic duodenal ulcer with perforation AND obstruction (disorder),y,descendant of concept mapped from leaf
262790002,Esophageal hematoma (disorder),y,descendant of concept mapped from leaf
56579005,Chronic gastrojejunal ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
46523000,Chronic gastrojejunal ulcer with hemorrhage AND with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
12063002,Rectal hemorrhage (disorder),y,descendant of concept mapped from leaf
439442003,Esophageal bleeding due to ulcerative esophagitis (disorder),y,descendant of concept mapped from leaf
1087081000119102,Gastric hemorrhage caused by Helicobacter pylori (disorder),y,descendant of concept mapped from leaf
275551007,History of gastrointestinal bleed (situation),y,descendant of concept mapped from leaf
54798007,"Gastrojejunal ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
28082003,Chronic duodenal ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
723099007,Gastric ulcer caused by bacterium (disorder),y,descendant of concept mapped from leaf
150721000119102,Gastric hemorrhage due to atrophic gastritis (disorder),y,descendant of concept mapped from leaf
89662003,Helicobacter-associated pyloric ulcer (disorder),y,descendant of concept mapped from leaf
266999006,History of colitis (situation),y,descendant of concept mapped from leaf
161532008,History of appendicitis (situation),y,descendant of concept mapped from leaf
1086791000119100,Erosive gastritis (disorder),y,descendant of concept mapped from leaf
35517004,"Gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction (disorder)",y,descendant of concept mapped from leaf
67038005,Nonspecific ulcerative proctitis (disorder),y,descendant of concept mapped from leaf
206423004,Neonatal hematemesis (disorder),y,descendant of concept mapped from leaf
58085004,Acute peptic ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
84124004,Gastrojejunal ulcer with hemorrhage (disorder),y,descendant of concept mapped from leaf
262865005,Cecal hematoma (disorder),y,descendant of concept mapped from leaf
16101002,Ulcer of cecum (disorder),y,descendant of concept mapped from leaf
442805003,Incision of stomach and suture of bleeding gastric ulcer (procedure),y,descendant of concept mapped from leaf
95540002,Hemorrhage of colon (disorder),y,descendant of concept mapped from leaf
1085271000119102,Rectal hemorrhage due to chronic ulcerative rectosigmoiditis (disorder),y,descendant of concept mapped from leaf
69810009,Acute hemorrhagic colitis caused by Escherichia coli (disorder),y,descendant of concept mapped from leaf
724528009,Duodenal ulcer caused by Helicobacter pylori (disorder),y,descendant of concept mapped from leaf
711441008,Hemorrhage of cecum (disorder),y,descendant of concept mapped from leaf
40835002,Coffee ground vomiting (disorder),y,descendant of concept mapped from leaf
360372005,Gastrorrhaphy for perforated gastric ulcer (procedure),y,descendant of concept mapped from leaf
55483002,Chronic gastric ulcer with perforation AND with obstruction (disorder),y,descendant of concept mapped from leaf
724533008,Duodenal ulcer caused by virus (disorder),y,descendant of concept mapped from leaf
1092941000119109,Gastric hemorrhage due to viral gastritis (disorder),y,descendant of concept mapped from leaf
1086551000119102,Hemorrhage of cecum due to diverticulosis (disorder),y,descendant of concept mapped from leaf
10987871000119109,History of malignant neoplasm of rectosigmoid junction (situation),y,descendant of concept mapped from leaf
235224000,Hemorrhagic enteritis (disorder),y,descendant of concept mapped from leaf
90489006,Peptic ulcer with hemorrhage AND with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
16694003,Gastric ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
28945005,"Acute peptic ulcer with hemorrhage, with perforation AND with obstruction (disorder)",y,descendant of concept mapped from leaf
84038009,Gastric ulcer with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
361141006,Idiopathic small intestinal ulcers (disorder),y,descendant of concept mapped from leaf
129141000119104,Gastric ulcer caused by non-steroidal anti-inflammatory drug in therapeutic use (disorder),y,descendant of concept mapped from leaf
415767003,Ulcerated mucosa of colon (disorder),y,descendant of concept mapped from leaf
8322005,Closure of stomach ulcer (procedure),y,descendant of concept mapped from leaf
286771000119106,History of malignant carcinoid tumor of colon (situation),y,descendant of concept mapped from leaf
52506002,Chronic ulcerative rectosigmoiditis (disorder),y,descendant of concept mapped from leaf
713638002,Gastric ulcer caused by drug (disorder),y,descendant of concept mapped from leaf
95535005,Ileal hemorrhage (disorder),y,descendant of concept mapped from leaf
45485004,Acute peptic ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
81225008,Acute gastric ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
724529001,Duodenal ulcer caused by drug (disorder),y,descendant of concept mapped from leaf
20928004,Ulcer of anus (disorder),y,descendant of concept mapped from leaf
218541000119109,Gastric hemorrhage co-occurrent with and due to idiopathic erosive gastritis (disorder),y,descendant of concept mapped from leaf
17067009,Acute gastric ulcer with hemorrhage AND with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
1082701000119105,Duodenal hemorrhage due to angiodysplasia of duodenum (disorder),y,descendant of concept mapped from leaf
737190002,Ulcer of esophagus due to disorder of immune system (disorder),y,descendant of concept mapped from leaf
66673003,Acute gastrojejunal ulcer with hemorrhage AND with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
413218001,Hemorrhagic gastropathy (disorder),y,descendant of concept mapped from leaf
733147004,Parasitic infection causing ulcer of esophagus (disorder),y,descendant of concept mapped from leaf
15970005,Intramural esophageal hematoma (disorder),y,descendant of concept mapped from leaf
722886001,Obscure gastrointestinal hemorrhage (disorder),y,descendant of concept mapped from leaf
40719004,Erosive esophagitis (disorder),y,descendant of concept mapped from leaf
23812009,Duodenal ulcer with hemorrhage AND perforation (disorder),y,descendant of concept mapped from leaf
409506009,Hemorrhagic gastroenteritis (disorder),y,descendant of concept mapped from leaf
1086041000119105,Gastric hemorrhage due to Dieulafoy lesion of stomach (disorder),y,descendant of concept mapped from leaf
1082631000119106,Gastric hemorrhage due to allergic gastritis (disorder),y,descendant of concept mapped from leaf
262838003,Stomach hematoma (disorder),y,descendant of concept mapped from leaf
161538007,History of hematemesis (situation),y,descendant of concept mapped from leaf
37442009,Peptic ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
70375006,Small intestinal hemorrhage (disorder),y,descendant of concept mapped from leaf
1086571000119106,Hemorrhage of ileum co-occurrent and due to diverticulosis (disorder),y,descendant of concept mapped from leaf
722848005,Chronic non-specific multiple ulcers of small intestine (disorder),y,descendant of concept mapped from leaf
34021006,Chronic duodenal ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
23649000,Cushing ulcer (disorder),y,descendant of concept mapped from leaf
717863000,Peptic anastomotic ulcer (disorder),y,descendant of concept mapped from leaf
30183003,Gastrojejunal ulcer with perforation (disorder),y,descendant of concept mapped from leaf
762274007,Ulcer of stomach due to infection (disorder),y,descendant of concept mapped from leaf
57748001,Bleeding ulcer of esophagus (disorder),y,descendant of concept mapped from leaf
190191000119107,Hemorrhage of colon due to diverticulosis (disorder),y,descendant of concept mapped from leaf
723100004,Gastric ulcer caused by virus (disorder),y,descendant of concept mapped from leaf
262858002,Appendix hematoma (disorder),y,descendant of concept mapped from leaf
60531007,Chronic gastric ulcer without hemorrhage AND without perforation but with obstruction (disorder),y,descendant of concept mapped from leaf
22157005,Acute peptic ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
18665000,Acute gastric mucosal erosion (disorder),y,descendant of concept mapped from leaf
46799006,Dysenteric diarrhea (disorder),y,descendant of concept mapped from leaf
16093611000119107,History of Barrett's esophagus (situation),y,descendant of concept mapped from leaf
90257004,Chronic gastrojejunal ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
85859006,Chronic gastric ulcer with hemorrhage AND with obstruction (disorder),y,descendant of concept mapped from leaf
282054009,Hematoma of jejunum (disorder),y,descendant of concept mapped from leaf
721179009,Intramural hemorrhage of esophagus (disorder),y,descendant of concept mapped from leaf
197224002,Solitary anal ulcer (disorder),y,descendant of concept mapped from leaf
444546002,Chronic ulcerative colitis (disorder),y,descendant of concept mapped from leaf
691501000119103,History of gastritis (situation),y,descendant of concept mapped from leaf
717848003,Ulcer of esophagus due to gastro-esophageal reflux disease with complication (disorder),y,descendant of concept mapped from leaf
733151002,Diverticulosis of small intestine with hemorrhage (disorder),y,descendant of concept mapped from leaf
73481001,Gastric ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
415080007,Personal history of primary malignant neoplasm of gastrointestinal tract (situation),y,descendant of concept mapped from leaf
206406008,Perinatal hematemesis (disorder),y,descendant of concept mapped from leaf
722537008,Ulcer of small intestine caused by radiation (disorder),y,descendant of concept mapped from leaf
312489007,History of upper gastrointestinal tract hemorrhage (situation),y,descendant of concept mapped from leaf
70418001,Acute gastric ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
724516001,Ulcer of esophagus caused by thermal agent (disorder),y,descendant of concept mapped from leaf
72486001,Gastric ulcer with perforation AND obstruction (disorder),y,descendant of concept mapped from leaf
266464001,Hemorrhage of rectum and anus (disorder),y,descendant of concept mapped from leaf
59913009,"Gastric ulcer without hemorrhage, without perforation AND without obstruction (disorder)",y,descendant of concept mapped from leaf
81518000,Chronic peptic ulcer with hemorrhage but without obstruction (disorder),y,descendant of concept mapped from leaf
109814008,Acute ulcerative gastroenteritis complicating pneumonia (disorder),y,descendant of concept mapped from leaf
36246001,Chronic gastric ulcer with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
7071000119102,Gastric hemorrhage due to erosive gastritis (disorder),y,descendant of concept mapped from leaf
33953007,Ulcer of esophagus caused by ingestion of aspirin (disorder),y,descendant of concept mapped from leaf
359656003,Idiopathic diffuse ulcerative nongranulomatous enteritis (disorder),y,descendant of concept mapped from leaf
78054007,Postpyloric ulcer (disorder),y,descendant of concept mapped from leaf
267051003,Vomiting blood - fresh (disorder),y,descendant of concept mapped from leaf
53877005,Gastric ulcer with hemorrhage AND obstruction (disorder),y,descendant of concept mapped from leaf
76338009,Normopepsinogenemic familial duodenal ulcer (disorder),y,descendant of concept mapped from leaf
183281000119107,Acute marginal gastrojejunal ulcer (disorder),y,descendant of concept mapped from leaf
90628007,Acute gastric ulcer with perforation but without obstruction (disorder),y,descendant of concept mapped from leaf
249603008,Ulcer of rectal mucosa (disorder),y,descendant of concept mapped from leaf
29755007,Duodenal ulcer with increased serum pepsinogen I (disorder),y,descendant of concept mapped from leaf
53132006,Zollinger-Ellison syndrome (disorder),y,descendant of concept mapped from leaf
1085431000119101,Rectal hemorrhage due to inflammatory polyps of colon (disorder),y,descendant of concept mapped from leaf
81318004,Hemorrhagic colitis (disorder),y,descendant of concept mapped from leaf
724530006,Duodenal ulcer caused by Helicobacter pylori and non-steroidal anti-inflammatory agent (disorder),y,descendant of concept mapped from leaf
78712000,Moderate chronic ulcerative colitis (disorder),y,descendant of concept mapped from leaf
40271000119102,Hemorrhage of small intestine co-occurrent and due to diverticulosis (disorder),y,descendant of concept mapped from leaf
1090361000119108,Gastric hemorrhage due to pyloric gastritis (disorder),y,descendant of concept mapped from leaf
287828006,Duodenal ulcer excision (procedure),y,descendant of concept mapped from leaf
24807004,Bleeding gastric varices (disorder),y,descendant of concept mapped from leaf
2783007,Gastrojejunal ulcer without hemorrhage AND without perforation (disorder),y,descendant of concept mapped from leaf
15720001,Hemorrhagic enteropathy of terminal ileum (disorder),y,descendant of concept mapped from leaf
714278008,Jejunal anastomotic hemorrhage (disorder),y,descendant of concept mapped from leaf
1086561000119100,Hemorrhage of duodenum co-occurrent and due to diverticulosis (disorder),y,descendant of concept mapped from leaf
235768002,Traumatic ulcer of large intestine (disorder),y,descendant of concept mapped from leaf
282065004,Hematoma of ileum (disorder),y,descendant of concept mapped from leaf
